bloodbloom;Кровавый Расцвет;x
bloodbloom_desc;Валирийский полуторный меч с крупным рубином в форме цветущей розы в навершии;x
cataclysm;Катаклизм;x
cataclysm_desc;Этот валирийский длинный меч имеет гарду, украшенную маленькими гранатами с серебряной филигранью. Рукоять облегает тюленья кожа;x
desolation;Опустошение;x
desolation_desc;Эта валирийская секира украшена головой своей первой жертвы, короля ройнаров. После разрушения королевства ройнаров, череп окунули в валирийскую сталь и помести на рукоять, как послание всем, кто осмелится противостоять Фригольду;x
dread;Идущий Ужас;x
dread_desc;Этот валирийский длинный меч когда-то принадлежал легендарному валирийскому воину-рабу под прозвищем Идущий Ужас. Он пробирался через поля битв, оставляя за собой лишь пустоши. Исходы сражений менялись, когда вражеский строй рассыпался от одного вида гибели своих солдатов;x
exile;Изгнанник;x
exile_desc;Этот двуручный меч был создан для драконьего владыки Валирии незадолго до Рока, во время подготовки бегства со своей родины. Лорд ждал слишком долго. Меч был потерян, когда пришел Рок;x
extinction;Вымирание;x
extinction_desc;Этот большой валирийский двуручный меч имеет гарду из драконьей кости и рукоять, которую облегает черная кожа дракона;x
futility;Тщета;x
futility_desc;Тщета была заказана влиятельным валирийским драконьим владыкой в честь его убеждения, что вся жизнь тщетна. Позже он впал в депрессию;x
headsmans_herald;Герольд Палача;x
headsmans_herald_desc;Головка этого большого валирийского топора украшена кроваво-красным рубином. Говорят, рубин являет собой кровь многочисленных жертв Палача. Некоторые даже утверждают, что камень пульсирует как огонь, когда топор забирает жизнь;x
houndsbreath;Дыхание Пса;x
houndsbreath_desc;Навершие этого валирийского полуторного меча украшено оскалившейся псиной головой. Из гарды выходят два шипа, позволяя легче обезоруживать противников;x
judgment;Суждение;x
judgment_desc;Этот валирийский палаш украшен двумя крупными аметистами, одним на гарде, другим в навершии. Гарда имеет сходство с весами суждений;x
lionheart;Львиное Сердце;x
lionheart_desc;Этот валирийский двуручный меч изображает ревущего красного льва в навершии, крупный рубин украшает гарду;x
prophecy;Пророчество;x
prophecy_desc;Клинок этого валирийского двуручного меча прост, но идеально сбалансирован и крайне смертоносен. Гарда покрыта золотом;x
raging_storm;Яростная Буря;x
raging_storm_desc;Гарда этого валирийского длинного меча напоминает оленьи рога и украшена крупным куском янтаря из Шторомовых Земель. Рукоять облегает коричневая шкура медведя;x
ravenwing;Крыло Ворона;x
ravenwing_desc;Этот валирийский меч был создан в восточном стиле. Очень длинная рукоять и тонкий клинок превращают меч в смертоносное оружие, которым можно владеть одной или двумя руками. Легенды говорят, что когда-то он принадлежал Золотому Императору И-Ти, который проиграл меч в споре;x
redeemer;Искупитель;x
redeemer_desc;Это валирийский полуторный меч когда-то принадлежал опальному валирийскому лорду. После нескольких трудных лет, он проявил себя в битве и восстановил честь своей семьи. Это и дало мечу его имя;x
remorse;Раскаяние;x
