RULE_GROUP_GAME_TDP;Мир Дракона;x
RULE_GROUP_GAME_TDP_EXTRA;Дополнительный контент TDP;x

RULE_OPTION_ON;Вкл;x
RULE_OPTION_OFF;Выкл;x
RULE_OPTION_DEFAULT;По умолчанию;x
RULE_OPTION_LESS_COMMON;Менее часто;x
RULE_OPTION_TRAITS;Черты;x
RULE_OPTION_BLOODLINES;Родословные;x
RULE_OPTION_ART;Арты;x
RULE_OPTION_PORTRAITS;Портреты;x
RULE_OPTION_DIVERSE_PORTRAITS;Разнообразные портреты;x
RULE_OPTION_NORMAL;Обычная;x
RULE_OPTION_FASTER;Быстрее;x
RULE_OPTION_SLOWER;Медленнее;x
RULE_OPTION_ALTERNATIVE;Альтернатива;x


RULE_TDP_DRAGON_CONQUESTS;Ограничитель завоеваний драконами;x
RULE_OPTION_PLAYER;Только игрок;x
RULE_RULE_TDP_DRAGON_CONQUESTS_PLAYER_DESC;Ограничивает использование Casus Belli «Драконье завоевание» только для игрока. Помогает избежать хаотичных границ.;x
RULE_OPTION_ALL;Все;x
RULE_RULE_TDP_DRAGON_CONQUESTS_ALL_DESC;Разрешает всем наездникам драконов объявлять Драконьи завоевания.;x

RULE_TDP_DRAGON_RIDER_LIMITER;Ограничитель наездников драконов;x
RULE_RULE_TDP_DRAGON_RIDER_LIMITER_ON_DESC;Ограничивает количество драконов, которых персонаж может приручить за жизнь, до одного.;x
RULE_RULE_TDP_DRAGON_RIDER_LIMITER_OFF_DESC;Наездники могут приручать неограниченное количество драконов за жизнь, как в базовой версии мода.;x

RULE_TDP_BORDER_GORE;Контроль хаотичных границ;x
RULE_RULE_TDP_BORDER_GORE_ON_DESC;Предпринимаются попытки исправить хаотичные границы в Вольных городах и Вестеросе. Полного исправления нет, но добавятся претензии, снижающие хаос.;x
RULE_RULE_TDP_BORDER_GORE_OFF_DESC;Игра будет проходить как обычно, без исправления границ.;x

RULE_TDP_PLAY_THE_GAME;Игра престолов;x
RULE_RULE_TDP_PLAY_THE_GAME_ON_DESC;Семьи будут получать преимущества через браки, а слабые правители могут потерять власть.;x
