#CODE;RUSSIAN;x
triplet;Тройняшка;x
triplet_desc;Эт[_от] [__персонаж] был[GetEndA] одним из трех сиблингов, родившихся в один день;x
albino;Альбинос;x
albino_desc;Эт[_от] [__персонаж] был[GetEndA] рожден[GetEndA] с редким заболеванием, которое делает кожу бледной как молоко, а глаза красного цвета;x
birthmark;Родимое пятно;x
birthmark_desc;Эт[_от] [__персонаж] был[GetEndA] рожден[GetEndA] с редким родимым пятном;x
well_endowed;Крупн[GetAyaYy];x
well_endowed_desc;Эт[_от] [__персонаж] "крупнее" остальных...;x
micro;Мал[GetAyaYy];x
micro_desc;Эт[_от] [__персонаж] "меньше" остальных...;x
healthy;Здоровый;x
healthy_desc;Эт[_от] [__персонаж], похоже, не так легко заболеет, или умрет от обычной болезни;x
unhealthy;Нездоровый;x
unhealthy_desc;Эт[_от] [__персонаж] болезненн[GetAyaYy] и имеет плохое здоровье;x
unhealthy_death;из-за того что роди[_лся_] болезненн[_ым];x
wide_hipped;Широкие бедра;x
wide_hipped_desc;Эт[_от] [__персонаж] имеет пышные формы, помогающие деторождению;x
narrow_hipped;Узкие бедра;x
narrow_hipped_desc;Эт[_от] [__персонаж] имеет имеет плоские формы, вызывающие проблемы при деторождении;x
narrow_hipped_death;из-за узких бёдер;x
fit;В форме;x
fit_desc;Эт[_от] [__персонаж], похоже, в хорошей форме;x
outofshape;Не в форме;x
outofshape_desc;Эт[_от] [__персонаж] не обязательно толст[GetAyaYy], но точно не в форме;x
outofshape_death;из-за того что был[GetEndA] не в форме;x
tongueless;Без языка;x
tongueless_desc;Этому человеку отрезали язык;x
tongueless_death;из-за отрезанного языка;x
big_ears;Большие уши;x
big_ears_desc;Эт[_от] [__персонаж] был[GetEndA] рожден[GetEndA] с большими ушами, которые не все находят привлекательными;x
high_cheekbones;Высокие скулы;x
high_cheekbones_desc;Эт[_от] [__персонаж] имеет высокие скулы, черта, которую многие находят привлекательной;x
polydactyly;Полидактилия;x
polydactyly_desc;Эт[_от] [__персонаж] был[GetEndA] рожден[GetEndA] с дополнительным пальцем на руке или ноге. Многие находят это отталкивающей чертой;x



